IDTerminal;NOTerminal
0;Não Informado
3;Terminal de Passageiros
4;Píer Petroleiro
11;Cais Público
12;Píer Público
13;Copesul
14;Adubos Trevo
15;Tergrasa
16;Termasa
17;Ceval
18;Bianchini
19;Terminal Bunge
20;TECON
21;Distrito Naval
31;TUPs Santos
55;TECON
56;Cais Público
57;TECON
61;Terminal Siderúrgico
64;Cais Público
73;Cais Público
77;Cais Público
78;Cais Marcilio Dias
79;Cais Mauá
80;Cais Navegantes
101;Cais Público
105;Cais Público
106;TUP Guamaré - PETROBRAS
108;Cais Público
109;TEBAR
110;Barra do Riacho
111;Cais Público
112;Cais Público
113;Cais de Uso da CODERN
116;Roadway Cais Público
117;Rabelo Indústria e Comércio LTDA
118;Tocantins Mineração S/A
119;Silnave Navegação S/A
120;Yara Fertilizantes
125;Terminal de Multiplo Uso 1
126;Terminal Açucareiro
127;Terminal de Granéis Líquidos
128;Terminal Mita
129;Barra do Rio Terminal Portuário
130;Terminal Portuário de Presidente Epitácio
131;Terminal de Barcaças Oceânicas
132;Terminal Ponta da Montanha
133;Terminal Portuário Wellstream - TPW
134;Terminal Aquaviário de São Sebastião (Almirante Barroso)
135;Itajahy Multi Porto
136;Bertolini - Santarém
137;Santa Helena
138;Bianchini Canoas
139;Mac Laren Estaleiros
140;Cargill Agrícola
141;Terminal Aquaviário de Guamaré
142;Porto CRA
143;Bertolini - Belém
145;Terminal Aquaviário de Madre de Deus
147;UTC Engenharia
148;Terminal de Barcaças Luciano Villas Boas Machado
149;Terminal Marítimo de Ponta da Madeira
150;Ocrim
151;Terminal Portuário Porto Pontal - TPPP
152;Terminal de Tubarão
153;Terminal Marítimo Privativo de Cubatão - TMPC
154;Terminal Marítimo Miguel de Oliveira
155;Ibepar
156;Terminal Aquaviário da Ilha D'Água
157;Terminal Aquaviário de Ilha Redonda e Terminal Aquaviário da Ilha Comprida
158;Terminal Aquaviário de São Francisco do Sul
159;Belmont
160;Terminal Marítimo Ponte do Thun
161;Estaleiro Brasfels
162;Teporti
164;Terminal Aquaviário de Niterói
165;Super Terminais Comércio e Indústria
166;Terminal Hermasa Navegação da Amazônia
167;Terminal de Praia Mole
168;Terminal Sanave de Manaus
169;Terminal Portuário Privativo da Alumar
170;Portonave - Terminais Portuários de Navegantes
171;Terminal Aquaviário de Osório
172;Terminal Hidroviário de Porto Murtinho
173;Terminal Docas de Mato Grosso
174;Terminal Portuário Cotegipe
175;J. F. de Oliveira - Manaus
176;Cimento Vencemos
177;Terminal Marítimo Ponta Ubu
178;Itaituba Indústria de Cimentos
179;Terminal Fluvial de Juazeiro
180;Terminal Trombetas
181;Terminal Fogás
182;Terminal Integrador Portuário Luiz Antonio Mesquita - TIPLAM
183;Terminal Aquaviário de Angra dos Reis
184;Terminal Aquaviário de Aracaju
185;Madenorte
186;Terminal Aquaviário do Norte Capixaba
187;Bertolini - Santana
188;Terminal Aquaviário Solimões - Coari
189;Terminal Porto do Rio Iguaçu
190;Terminal Navecunha
191;Terminal Portuário Braskarne
192;Passarão
193;Terminal Estaleiro Mauá
194;Terminal Portuário do Pecém
195;Porto Engenheiro Zephyrino Lavanère Machado Filho
196;Robco
197;Terminal Aquaviário de Manaus
199;Saladeiro
200;Trocadeiro
201;Terminal Braskem
203;Terminal Marítimo Dow Aratu - Bahia
204;Porto Jari - Terminal Munguba
205;Cattalini Terminais Marítimos
206;Área de Fundeio
208;Terminal da Ilha Guaíba - TIG
209;TERFRON
211;Terminal Marítimo Dow
212;Terbian - Terminal Bianchini
213;Yara Brasil Fertilizantes
214;TMB - Terminal Marítimo de Belmonte
215;Portocel - Terminal Especializado de Barra do Riacho
216;Nobara
217;Brasco Rio
218;Porto Novo Rio
219;Porto Murucupi
220;TERNIUM BR
223;Terminal Hidroviário Cimbagé
224;Terminal Fluvial de Juruti
225;Terminal Privativo Zamin Ferrous Sistema Amapá
226;Porto Itapoá Terminais Portuários
227;Terminal Privativo de Imbituba
228;DP World Santos
229;Dunas
230;Carinhoso
231;Terminal Graneleiro Hermasa
232;Porto Sobramil
233;Granel Química Ladário
234;Terminal Privado Copelmi
235;Sucocítrico Cutrale
236;Cosan Lubrificantes e Especialidades
237;Terminal J. F. de Oliveira de Belém
238;Terminal Portuário Bunge Alimentos
239;Moinho Taquariense
240;Mainardi
241;Terminal Marítimo Alfandegado Privativo de Uso Misto de Praia Mole
242;Gerdau Aços Longos
243;Porto do Açu - Terminal de Minério
244;Terminal Marítimo Inácio Barbosa - TMIB
245;Terminal Marítimo Braskem
246;Brasco Logística Offshore
247;Terminal Santa Clara
248;Porto Gregório Curvo
249;Terminal Marítimo Luiz Fogliatto - Termasa
250;Keppel Fels
251;Estaleiro Itajaí S/A
252;Dow Itajaí
253;Terminal de Uso Público - Nitport
258;Área de Fundeio
259;Terminal de Carga Geral
260;Terminal Público
261;TECAR
262;TEMIN
264;Terminal de Uso Público - Nitshore
265;Terminal Roll-On/Off
266;Moss
267;Magebrás
268;Terminal da Equatorial
269;Terminal de Cargas
270;Terminal Offshore
271;Terminal Flexível de GNL da Baía da Guanabara
272;Terminal Fluvial Caulim
274;Prysmian
275;Porto Chibatão
277;Chibatão Navegação e Comércio
278;Estaleiro Navship
282;Estaleiro Rio Grande
283;Supergasbrás
284;Oleoplan
285;CMPC Guaíba
286;Terminal Aquaviário da Ilha Comprida
287;Terminal de Gás do Sul - Tergasul
288;Mearim
289;Companhia Portuária Vila Velha - CPVV
290;ATR Logística - Chibatão
291;Itacal- Itacoatiara Calcários Ltda
292;Base Ipiranga Santarém
296;Terminal Intermodal Cargill - Três Lagoas
297;Porto do Açu - Terminal TMULT e TCAR
298;Aquavia
299;AIVEL
300;Terminal Barão de Teffé
301;Terminal da Ponta do Félix
302;Terminal Braskem
303;Poly Terminais Portuários
304;Itautinga Manaus
305;Texaco Manaus
306;ATEM Manaus
308;Petrobras Manaus
310;Texaco Macapá
311;Majonav
316;Cáceres
317;Ladário
318;Itaituba
326;Terminal Aquaviário de Barra do Riacho
327;Estaleiro Atlântico Sul - EAS
329;Unidade Offshore Techint - UOT
330;Terminais Fluviais do Brasil
331;União Transportes
332;Terminal de Regaiseficação de GNL da Bahia - TRBA
333;Samalverde
334;Base de Cruzeiro do Sul - BASUL II
335;Porto Fluvial de Cruzeiro do Sul
337;Terminal Portuário Presidente Kennedy
338;Porto Crai
339;Porto CPA
341;Terminal Praça Tiradentes
342;São Raimundo
343;Estaleiro Iesa Charqueadas
344;Estaleiro Quip
345;Estaleiro Erg1
346;Estaleiro Erg2
347;Areal Baronesa
348;Estaleiro Amazônia Navegações
352;Terminal de Porto Velho
353;ATEM PVH
354;Terminal Amazongás
356;Base de Caracaraí - BARAC
357;Porto Sudeste do Brasil
358;Terminal Portuário Estaleiro Brasa
359;Base Logística de Dutos
360;Flexibrás Açu
361;Porto Belo
363;Terminal Porto Sul
364;Terminal de Expedição de Grãos Portochuelo
365;Terminal Bamin
366;BTP
367;TUP Intermoor - Base de Apoio Marítimo Intermoor Açú
368;Ronav
369;Estação Cujubinzinho
370;Estação EAG - Bertolini
371;Estação Juruti
372;Estaleiro Jurong
373;Porto Norte Capixaba
374;Terminal Buritirama - Barcarena
375;Estaleiro Locar
376;Estaleiro Vard
377;Estaleiro Aliança
378;Estaleiro SRD
379;Estaleiro Barcas S/A
380;Estaleiro Chamon
381;Estaleiro Mecanavi
382;Estaleiro Strong
383;Eisa RJ
384;Estaleiro Sermetal
386;Estaleiro H P
387;TERFRON Itaituba
388;LDC São Simão
389;Socal
390;Terminal Industrial Imetame
391;G. C. Rodrigues
392;PORTO EMAPA
393;Amasa
394;Rio Matapi
395;Terminal Nov Flexibles
396;Terminal Vila do Conde
397;Terminal Petróleo Sabba Porto Velho
398;TEPOVEL
399;Petro Amazon
400;LDC Pederneiras
405;Nutripetro
406;OSX
407;Estaleiro Camorim
408;RMB
409;TUP Enseada Naval
410;Hidrovias do Brasil Miritituba
411;Estação Cianport Miritituba
412;Petrobras Distribuidora Oriximiná-Pa
413;Delima
414;Porto do Demétrio
415;J A Leite Navegação
416;H. M. Q. de Almeida Construções
417;Cruz Tavares Transportadora
418;Bertolini Itaituba
419;Posto Chada – Belém-PA
420;C V Alves – Belém-PA
421;Mil Manutenções E Comércio – Belém-PA
423;Porto Eldorado
424;Porto Praia Norte
432;Comtrol
433;Ipiranga Manaus
436;Gelcinave Navegação
445;Enaval - Engenharia Naval e Offshore
446;Porto Morrinho
447;Coari
448;Van Oord
451;Terminal MFX
452;Marcmar
453;Estaleiro ETP
455;Terminal TGSC
457;Terminal Cianport Santana
458;Estação Caramuru
459;Caramuru Alimentos São Simão
460;Terminal Portuário da Glória - TPG
461;J. F. de Oliveira Humaitá
463;Porto da Feira do Produtor Rural
464;IP4 Parintins
465;Estaleiro São Raimundo
466;Estaleiro TCE
467;TCE Serviços
469;Píer de Passageiros do Centro Histórico
484;L P Moreira de Luna
485;EBR
489;Porto da JG
490;Bravamar Serviços Marítimos Ltda
491;Britânia
494;Porto Samal
495;HRT O&G Exploração E Produção de Petróleo
497;Uote Transpetro
498;Reicon Vitória do Xingu
499;Reicon Itaituba
500;TUP Zemax
506;A.D.S. Reparos Navais
507;Balsa Vitória
508;Instalação Rudimentar L.A de Oliveira
509;Mineração Rio do Norte - Rampa de Suprimentos
510;Mineração Rio do Norte - Pátio de Toras
511;TUP CESARI
512;Volki
514;Porto Veleiro Búzios
515;Parque de Construção Submarina do Paraná
516;Transale
518;Porto Amazongás
519;Terminal de Combustíveis Marítimos do Açu - TECMA
520;Mineração Rio do Norte - Balsa Matuera
521;Porto Dinízia
522;Terminal de Múltiplo Uso 2
523;Terminal de Múltiplo Uso 3
524;Porto do Cimento
525;Unidade Misturadora de Porto Alegre 
526;Terminal Portuário Brites
527;Estaleiro VARD PROMAR
528;Píer do Centro na Praia do Canto
529;Porto Voyager
531;Ponta Negra
532;Santa Vitória do Palmar 
533;Base de Distribuição Secundária de Itaituba
535;Terminal Portuário de São Luis
536;S C Transportes LTDA
537;F. H. de Oliveira Peixoto
538;Brasil Logística Offshore e Estaleiro Naval
539;Terminal Portuário da Nuclep
540;Estaleiro Renave
541;Centro de Embarcações do Comando Militar da Amazônia
542;Instalação Portuária de Turismo
544;CAIS COMERCIAL
546;Cais Público
547;CAIS COMERCIAL 
548;Cais Público
549;Terminal de Passageiros
550;Cais Arrendado
551;Cais Público
555;Cais Comercial
556;Prysmian
557;Terminal de Granéis Líquidos
558;Cais de Paul
560;Cais de Capuaba
563;Torres Cais Público
564;Porto Cheuan
565;Armazém 01 / Galpão
566;Terminal de Grãos
567;Pátio 2 
568;Pátio 3/4
569;Terminal de Graneis Sólidos 
570;Armazém 05
571;Armazém 06
572;Terminal Marítimo de Passageiros (Armazém 7) 
573;Terminal Marítimo de Passageiros (Armazém 8) 
574;Armazém 09
575;Armazém 10
576;Terminal CCPN
577;Terminal de Passageiros
578;Terminal de Óleo
579;TGL 3
580;TGL 2 (Sabbá)
581;TGL 1
582;Rampa Ro-Ro
583;Terminal de Múltiplo Uso -1
584;Terminal de Granel Líquido
585;Companhia Brasileira de Asfalto da Amazônia
586;Ilha do Príncipe
587;TVV
588;Peiú
589;TESC
590;Belo Monte Logística de Terminal
591;Terminal Ilha do Governador
592;Nidera Sementes 
593;Terminal de Embarque Marítimo da Salina Diamante Branco
595;Porto Encontro das Águas
596;Brasbunker
597;Cais Público
598;PIER 01
599;PIER 02
600;Terminal de Açúcar - TA
601;Armazém 11
602;Armazém 12
603;Armazém 13
604;Armazém 14
605;Armazém 15
606;PIER 01
607;PIER 02
608;CMO Construção e Montagem Offshore S/A
609;Peixaria Matrinxa
610;Estaleiro Rio Tietê
611;Aquavia
612;CAÍS PÚBLICO
613;CORREDOR DE EXPORTAÇÃO
614;CAIS FERTILIZANTE
615;PIER DA FOSPAR
616;PIER DA PETROBRAS
617;TCP
618;TECHINT
619;Sea Wolf Soluções Marítimas
620;Cais de Múltiplos Usos - CMU
621;Píer de Graneis Líquidos 1
622;Píer de Graneis Líquidos 3A
623;Cais 1
624;Cais 4
625;Bacia de Evolução - Porto Externo
626;Bacia de Evolução - Porto Interno
627;Tecon Suape
628;Molhe
629;Porto de Democracia
631;Porto Democracia
632;Píer Público
633;Metasa SA Indústria Metalurgica
634;Norte Log
635;Terminal Intermodal de Conchas
636;Cais Comercial 
638;Base Secundária Ipiranga de Porto Velho
639;Cais Comercial de Atracação de Barcaças
640;Sistema de Atracação de Navios - Dolphins
641;Cais 5
642;Píer de Graneis Líquidos 2
643;Píer de Graneis Líquidos 3B
644;Itaipava Itaituba
646;Rio Amazonas Terminais e Empreendimentos
647;Itaipava Icoaraci Belém
648;Terminal Itaipava Santarém
649;Campo Rico Fertilizantes Eireli
650;Terminal Dock Brasil
651;Porto De Itaituba
652;Union Armazenagem e Operações Portuárias S/A (TEV)
653;Ecoporto Santos S/A
654;Libra Terminais S/A
655;Cais Público - Ilha Barnabé
656;Terminal de Produtos Gasosos (TPG)
657;Terminal de Granéis Líquidos (TGL)
658;Terminal de Granéis Sólidos (TGS)
659;Cais Público - Saboó
660;Multi-Rio T2
661;ICTSI Rio Brasil 1
662;Atracadouro Barra Sul
663;Coari Pequi Rosneft Brasil
664;Porto 3R
665;ETC Estrada do Belmont
666;Porto Trairi
667;Porto Central Complexo Industrial e Portuário S.A.
668;Unirios
669;Ciagram Portos e Navegação da Amazônia
670;Cais Público (Ocrim)
671;Porto de Aracruz - SK Tecnologia Subaquatica Eireli
672;TCP - DOLPHIN
673;DOME - Terminais Portuários
674;Petroleo Sabba S.A. (Manaus)
675;TGB - Terminal Graneleiro da Babitonga
676;Porto da Rio Preto
677;TEAG - Terminal de Exportação de Açúcar do Guarujá
678;Porto Brasilit
679;TEG - Terminal Exportador do Guarujá
680;ETC ADM Armazens Gerais São Simão
681;TGS (Cargill)
682;Rampa Fluvial
683;Píer 100
684;Dolfins de atracação 200
685;Cais Fluvial 300
686;Terminal Petrobras Paracuru
687;Área de Fundeio
688;MFX DO BRASIL EQUIPAMENTOS DE PETROLEO LTDA 
689;LOGUM LOGÍSTICA S.A
690;INSTALAÇÃO PORTUÁRIA - PREFEITURA JURUTI
691;Estaleiro Bibi Eireli
692;Cais Público - Alamoa
693;Cais Público - Valongo
694;Cais Público - Paquetá
695;Cais Público - Outeirinhos
696;Cais Público - Macuco
697;Porto Sousa Sobrinho
698;Terminal Marítimo da Alemoa
699;Deck Panorâmico Gold Mar
700;Cais Público - Ponta da Praia
701;T-37
702;Santos Brasil
703;Porto de Santo Antônio (IP4 Fernando de Noronha)
704;TGG - Terminal de Granéis do Guarujá
705;TERMAG - Terminal Marítimo do Guarujá
706;Teaçu 1
707;Porto Belnave I
708;Teaçu 2
709;Teaçu 3
