IDRespostaAvaliador;IDResposta;IDAtributoQuestionario;IDUsuarioResposta;DSResposta;DTResposta;CDInstalacaoPortuaria;TPRespAtribQuestionario
775;55722;5694;71;Programa de Prevenção de Riscos Ambientais - PPRA;2020-05-20 15:55:59.530;"IBB    ";"0         "
776;55994;5723;71;NULL;2020-05-20 15:58:39.717;"IBB    ";"0         "
777;53091;5908;4564;NULL;2020-05-20 19:52:43.367;"ARB    ";"0         "
779;55754;5690;4564;NULL;2020-05-20 20:36:10.320;"SSA    ";"0         "
780;56451;5738;4564;NULL;2020-05-20 20:36:54.603;"SSA    ";"0         "
781;56514;5819;4564;NULL;2020-05-20 20:48:34.963;"SSA    ";"0         "
782;56509;5824;4564;Há monitoramento regular de gases.;2020-05-20 20:48:35.057;"SSA    ";"1         "
785;59262;6062;4564;NULL;2020-05-20 20:57:35.807;"SSO    ";"0         "
786;55687;6464;4564;NULL;2020-05-20 20:59:33.557;"PET    ";"0         "
787;55688;6469;4564;NULL;2020-05-20 21:00:13.713;"PET    ";"0         "
788;57287;6508;4564;NULL;2020-05-20 21:01:02.867;"PET    ";"0         "
789;56136;6566;4564;NULL;2020-05-20 21:01:39.697;"PET    ";"0         "
790;56079;6571;4564;NULL;2020-05-20 21:02:10.760;"PET    ";"0         "
806;56185;5844;4564;NULL;2020-05-20 21:57:53.883;"FOR    ";"0         "
807;60699;5692;71;NULL;2020-05-21 16:16:01.497;"NAT    ";"0         "
808;60696;5694;71;Programa de Prevenção de Riscos Ambientais - PPRA;2020-05-21 16:16:01.530;"NAT    ";"0         "
809;60706;5704;71;NULL;2020-05-21 16:18:39.670;"NAT    ";"0         "
810;60712;5709;71;NULL;2020-05-21 16:20:40.500;"NAT    ";"0         "
811;60716;5715;71;NULL;2020-05-21 16:21:48.343;"NAT    ";"0         "
812;60725;5726;71;NULL;2020-05-21 16:23:56.860;"NAT    ";"0         "
813;60720;5727;71;Há dotação orçamentária específica para o Núcleo Ambiental.;2020-05-21 16:23:56.873;"NAT    ";"0         "
814;60721;5727;71;É feito o acompanhamento discriminado dos custos ambientais.;2020-05-21 16:23:56.873;"NAT    ";"0         "
815;60728;5735;71;NULL;2020-05-21 16:25:23.080;"NAT    ";"0         "
816;60729;5738;71;NULL;2020-05-21 16:27:43.047;"NAT    ";"0         "
817;60730;5743;71;NULL;2020-05-21 16:28:36.953;"NAT    ";"0         "
818;60746;5775;71;NULL;2020-05-21 16:35:51.910;"NAT    ";"0         "
819;60752;5785;71;NULL;2020-05-21 16:38:10.677;"NAT    ";"0         "
820;60759;5802;71;NULL;2020-05-21 16:40:58.770;"NAT    ";"0         "
821;60768;5822;71;NULL;2020-05-21 16:45:28.383;"NAT    ";"0         "
822;60764;5824;71;Há inventário ou mapa de emissões, com identificação das fontes e quantificação dos gases e/ou particulados.;2020-05-21 16:45:28.413;"NAT    ";"0         "
823;60777;5844;71;NULL;2020-05-21 16:59:17.310;"NAT    ";"0         "
827;52904;6833;4564;NULL;2020-05-21 18:57:22.487;"131    ";"0         "
828;54394;5775;95;NULL;2020-05-22 11:10:12.287;"PVH    ";"0         "
829;55090;5802;95;NULL;2020-05-22 11:16:50.910;"PVH    ";"0         "
831;58142;6755;4564;NULL;2020-05-22 20:38:45.913;"150    ";"0         "
833;60203;6823;4564;Há monitoramento regular de gases.;2020-05-22 20:44:07.367;"152    ";"0         "
835;60519;6783;4564;NULL;2020-05-22 20:49:32.027;"167    ";"0         "
838;60171;6783;4564;NULL;2020-05-22 20:53:33.213;"152    ";"0         "
842;60247;6842;4564;NULL;2020-05-22 20:55:33.263;"152    ";"0         "
843;57283;6729;4564;NULL;2020-05-22 20:58:23.387;"155    ";"0         "
844;57284;6732;4564;NULL;2020-05-22 20:58:34.373;"155    ";"0         "
845;57286;6736;4564;NULL;2020-05-22 20:58:45.480;"155    ";"0         "
846;57288;6739;4564;NULL;2020-05-22 20:58:56.980;"155    ";"0         "
847;57295;6743;4564;NULL;2020-05-22 20:59:16.747;"155    ";"0         "
848;57309;6759;4564;NULL;2020-05-22 20:59:51.043;"155    ";"0         "
849;57346;6793;4564;NULL;2020-05-22 21:01:20.420;"155    ";"0         "
850;57348;6804;4564;NULL;2020-05-22 21:01:36.577;"155    ";"0         "
851;57349;6809;4564;NULL;2020-05-22 21:01:54.937;"155    ";"0         "
852;53246;6743;4564;NULL;2020-05-22 21:04:17.700;"175    ";"0         "
853;52893;6749;4564;NULL;2020-05-22 21:04:30.890;"175    ";"0         "
854;53220;6753;4564;NULL;2020-05-22 21:04:56.623;"175    ";"0         "
855;53245;6814;4564;NULL;2020-05-22 21:07:58.983;"175    ";"0         "
856;53259;6835;4564;NULL;2020-05-22 21:08:13.953;"175    ";"0         "
857;53260;6840;4564;NULL;2020-05-22 21:08:35.610;"175    ";"0         "
859;59070;6760;4564;NULL;2020-05-22 21:12:08.640;"188    ";"0         "
860;59089;6798;4564;NULL;2020-05-22 21:13:54.297;"188    ";"0         "
861;59093;6813;4564;NULL;2020-05-22 21:14:19.080;"188    ";"0         "
862;59104;6828;4564;NULL;2020-05-22 21:14:41.220;"188    ";"0         "
863;59118;6840;4564;NULL;2020-05-22 21:16:10.453;"188    ";"0         "
864;60414;6732;4564;NULL;2020-05-22 21:18:33.893;"192    ";"0         "
865;60422;6745;4564;Programa de Prevenção de Riscos Ambientais - PPRA;2020-05-22 21:19:32.347;"192    ";"0         "
866;60443;6760;4564;NULL;2020-05-22 21:20:12.703;"192    ";"0         "
867;60489;6796;4564;NULL;2020-05-22 21:20:44.767;"192    ";"0         "
868;60490;6804;4564;NULL;2020-05-22 21:21:35.313;"192    ";"0         "
869;54250;6736;4564;NULL;2020-05-22 21:23:29.190;"212    ";"0         "
870;57322;6760;4564;NULL;2020-05-22 21:24:00.440;"212    ";"0         "
871;54764;6741;4564;NULL;2020-05-22 22:15:58.723;"228    ";"0         "
872;54808;6766;4564;NULL;2020-05-22 22:16:29.177;"228    ";"0         "
873;54876;6810;4564;NULL;2020-05-22 22:17:15.130;"228    ";"0         "
874;53644;6729;4564;NULL;2020-05-22 22:20:27.960;"233    ";"0         "
875;53654;6742;4564;NULL;2020-05-22 22:20:45.833;"233    ";"0         "
876;59408;6760;4564;NULL;2020-05-22 22:22:19.803;"233    ";"0         "
877;59410;6793;4564;NULL;2020-05-22 22:22:56.037;"233    ";"0         "
878;53697;6829;4564;NULL;2020-05-22 22:23:39.083;"233    ";"0         "
879;56473;6728;4564;NULL;2020-05-22 22:28:50.053;"242    ";"0         "
880;56529;6732;4564;NULL;2020-05-22 22:29:08.600;"242    ";"0         "
882;56770;6771;4564;NULL;2020-05-22 22:30:30.553;"242    ";"0         "
883;56763;6772;4564;Há dotação orçamentária específica para o Núcleo Ambiental.;2020-05-22 22:30:30.570;"242    ";"0         "
884;56764;6772;4564;É feito o acompanhamento discriminado dos custos ambientais.;2020-05-22 22:30:30.600;"242    ";"0         "
885;56765;6772;4564;O orçamento destinado à área ambiental aumentou, em proporção do orçamento total da instalação, comparado ao do ano anterior.;2020-05-22 22:30:30.600;"242    ";"0         "
886;56779;6793;4564;NULL;2020-05-22 22:33:18.600;"242    ";"0         "
887;56775;6794;4564;Desenvolve programas e/ou projetos de educação ambiental voltados para a comunidade externa à instalação portuária.;2020-05-22 22:33:18.617;"242    ";"0         "
888;56778;6794;4564;Executa de modo frequente ações de conscientização e capacitação técnica dos profissionais da instalação em temas de meio ambiente e sustentabilidade;2020-05-22 22:33:18.630;"242    ";"0         "
889;56780;6799;4564;NULL;2020-05-22 22:34:04.943;"242    ";"0         "
891;56649;6741;4564;NULL;2020-05-22 22:39:21.007;"242    ";"0         "
892;56783;6812;4564;NULL;2020-05-22 22:41:05.930;"242    ";"0         "
893;56789;6822;4564;NULL;2020-05-22 22:42:02.943;"242    ";"0         "
894;56786;6823;4564;Há monitoramento regular de materiais particulados.;2020-05-22 22:42:02.960;"242    ";"0         "
895;56787;6823;4564;Há monitoramento regular de gases.;2020-05-22 22:42:02.977;"242    ";"0         "
896;56788;6823;4564;Há medidas de mitigação da poluição por gases e particulados.;2020-05-22 22:42:02.990;"242    ";"0         "
897;56797;6840;4564;NULL;2020-05-22 22:42:22.287;"242    ";"0         "
898;53481;6742;4564;NULL;2020-05-22 22:50:57.023;"275    ";"0         "
899;53491;6760;4564;NULL;2020-05-22 22:53:43.553;"275    ";"0         "
900;53731;6783;4564;NULL;2020-05-22 22:54:04.350;"275    ";"0         "
902;60846;6751;4564;NULL;2020-05-22 22:57:32.087;"284    ";"0         "
904;54388;6771;4564;NULL;2020-05-22 23:02:01.743;"284    ";"0         "
905;57171;6830;4564;NULL;2020-05-22 23:02:32.337;"284    ";"0         "
906;54417;6840;4564;NULL;2020-05-22 23:03:26.680;"284    ";"0         "
907;60794;6728;4564;NULL;2020-05-22 23:05:09.320;"285    ";"0         "
908;60797;6736;4564;NULL;2020-05-22 23:05:37.023;"285    ";"0         "
909;60845;6738;4564;NULL;2020-05-22 23:07:12.710;"285    ";"0         "
910;60917;6795;4564;NULL;2020-05-22 23:09:18.273;"285    ";"0         "
911;58049;6783;4564;NULL;2020-05-22 23:11:14.257;"297    ";"0         "
913;58501;6729;4564;NULL;2020-05-22 23:15:16.350;"338    ";"0         "
914;58544;6743;4564;NULL;2020-05-22 23:15:50.087;"338    ";"0         "
915;58551;6755;4564;NULL;2020-05-22 23:16:31.757;"338    ";"0         "
916;58612;6829;4564;NULL;2020-05-22 23:17:56.553;"338    ";"0         "
917;59179;6729;4564;NULL;2020-05-22 23:21:18.777;"357    ";"0         "
918;59210;6768;4564;NULL;2020-05-22 23:22:54.073;"357    ";"0         "
919;59219;6801;4564;NULL;2020-05-22 23:23:47.697;"357    ";"0         "
920;59684;6741;4564;NULL;2020-05-22 23:26:10.417;"169    ";"0         "
921;60324;6780;4564;NULL;2020-05-22 23:26:26.230;"169    ";"0         "
922;60333;6783;4564;NULL;2020-05-22 23:27:03.997;"169    ";"0         "
923;60298;6795;4564;NULL;2020-05-22 23:27:46.293;"169    ";"0         "
924;59872;6842;4564;NULL;2020-05-22 23:28:03.903;"169    ";"0         "
925;54323;6732;71;NULL;2020-05-25 11:50:00.913;"247    ";"0         "
926;54325;6736;71;NULL;2020-05-25 11:50:38.853;"247    ";"0         "
927;54327;6743;71;NULL;2020-05-25 11:51:28.603;"247    ";"0         "
928;53011;6745;71;Plano de Controle de Emergência - PCE;2020-05-25 11:51:28.633;"247    ";"0         "
929;53013;6745;71;Programa de Prevenção de Riscos Ambientais - PPRA;2020-05-25 11:51:28.633;"247    ";"0         "
930;60400;6753;71;NULL;2020-05-25 11:52:33.057;"247    ";"0         "
931;60402;6760;71;NULL;2020-05-25 11:53:14.243;"247    ";"0         "
932;58015;6757;71;Faz a avaliação da situação atual e define metas de redução do consumo de energia.;2020-05-25 11:53:14.243;"247    ";"0         "
933;58016;6757;71;Adota medidas/ações/estratégias para redução do consumo de energia.;2020-05-25 11:53:14.260;"247    ";"0         "
934;58017;6757;71;Acompanha sistematicamente a eficiência das ações de redução por meio de indicadores.;2020-05-25 11:53:14.260;"247    ";"0         "
935;54339;6771;71;NULL;2020-05-25 12:09:23.697;"247    ";"0         "
936;54333;6772;71;O gasto com pagamento de multas ambientais foi igual ou menor que no ano anterior.;2020-05-25 12:09:23.713;"247    ";"0         "
937;54334;6772;71;Há dotação orçamentária específica para o Núcleo Ambiental.;2020-05-25 12:09:23.727;"247    ";"0         "
938;54335;6772;71;É feito o acompanhamento discriminado dos custos ambientais.;2020-05-25 12:09:23.743;"247    ";"0         "
939;54336;6772;71;O orçamento destinado à área ambiental aumentou, em proporção do orçamento total da instalação, comparado ao do ano anterior.;2020-05-25 12:09:23.760;"247    ";"0         "
940;54340;6777;71;NULL;2020-05-25 12:10:12.977;"247    ";"0         "
941;54341;6780;71;NULL;2020-05-25 12:10:47.370;"247    ";"0         "
942;54342;6783;71;NULL;2020-05-25 12:11:14.680;"247    ";"0         "
943;54343;6784;71;NULL;2020-05-25 12:12:41.633;"247    ";"0         "
944;54348;6793;71;NULL;2020-05-25 12:13:43.103;"247    ";"0         "
945;54345;6794;71;Mensura e divulga os resultados dos programas e/ou projetos de educação ambiental, tanto aqueles internos quanto aqueles externos.;2020-05-25 12:13:43.150;"247    ";"0         "
946;54346;6794;71;Estabelece parcerias com escolas, universidades e/ou ONGS para as ações de educação ambiental internas e externas à instalação portuária;2020-05-25 12:13:43.167;"247    ";"0         "
947;54347;6794;71;Executa de modo frequente ações de conscientização e capacitação técnica dos profissionais da instalação em temas de meio ambiente e sustentabilidade;2020-05-25 12:13:43.197;"247    ";"0         "
948;54349;6799;71;NULL;2020-05-25 12:15:24.603;"247    ";"0         "
949;54350;6804;71;NULL;2020-05-25 12:16:00.633;"247    ";"0         "
950;54352;6812;71;NULL;2020-05-25 12:17:47.697;"247    ";"0         "
951;54358;6820;71;NULL;2020-05-25 12:18:57.040;"247    ";"0         "
952;54354;6823;71;Há inventário ou mapa de emissões, com identificação das fontes e quantificação dos gases e/ou particulados.;2020-05-25 12:18:57.087;"247    ";"0         "
953;54357;6823;71;Há medidas de mitigação da poluição por gases e particulados.;2020-05-25 12:18:57.103;"247    ";"0         "
955;54360;6827;71;O PGRS está elaborado e implementado.;2020-05-25 12:20:07.823;"247    ";"0         "
956;54361;6827;71;O PGRS foi aprovado pelo órgão ambiental.;2020-05-25 12:20:07.837;"247    ";"0         "
957;54362;6827;71;Há promoção de campanhas periódicas para incentivar o gerenciamento de resíduos gerados pela instalação e empresas que atuam na instalação.;2020-05-25 12:20:07.853;"247    ";"0         "
958;54363;6827;71;Existe norma com procedimento interno referente ao gerenciamento de resíduos gerados pelas áreas administrativa e operacional, incluindo os perigosos.;2020-05-25 12:20:07.853;"247    ";"0         "
959;54365;6835;71;NULL;2020-05-25 12:20:35.387;"247    ";"0         "
960;54366;6840;71;NULL;2020-05-25 12:21:14.277;"247    ";"0         "
961;54367;6843;71;NULL;2020-05-25 12:21:58.260;"247    ";"0         "
962;54368;6832;71;NULL;2020-05-25 12:22:20.090;"247    ";"0         "
966;59106;5824;95;Há inventário ou mapa de emissões, com identificação das fontes e quantificação dos gases e/ou particulados.;2020-05-26 11:20:26.843;"VDC    ";"0         "
967;59107;5824;95;Há monitoramento regular de materiais particulados.;2020-05-26 11:20:26.843;"VDC    ";"0         "
968;59108;5824;95;Há monitoramento regular de gases.;2020-05-26 11:20:26.860;"VDC    ";"0         "
969;59109;5824;95;Há medidas de mitigação da poluição por gases e particulados.;2020-05-26 11:20:26.877;"VDC    ";"0         "
970;54528;5980;95;NULL;2020-05-26 12:26:37.910;"BEL    ";"0         "
971;58702;5993;95;NULL;2020-05-26 12:28:54.253;"BEL    ";"0         "
972;54531;5994;95;Há inventário ou mapa de emissões, com identificação das fontes e quantificação dos gases e/ou particulados.;2020-05-26 12:28:54.270;"BEL    ";"0         "
973;54532;5994;95;Há monitoramento regular de materiais particulados.;2020-05-26 12:28:54.287;"BEL    ";"0         "
974;54533;5994;95;Há monitoramento regular de gases.;2020-05-26 12:28:54.287;"BEL    ";"0         "
975;54534;5994;95;Há medidas de mitigação da poluição por gases e particulados.;2020-05-26 12:28:54.300;"BEL    ";"0         "
978;52626;6023;4442;NULL;2020-05-26 15:40:21.583;"CDO    ";"0         "
979;58894;5836;95;NULL;2020-05-26 15:46:50.337;"VDC    ";"0         "
980;54435;5980;95;NULL;2020-05-26 15:57:39.477;"STM    ";"0         "
981;58696;5993;95;NULL;2020-05-26 15:58:51.760;"STM    ";"0         "
982;54423;5994;95;Há inventário ou mapa de emissões, com identificação das fontes e quantificação dos gases e/ou particulados.;2020-05-26 15:58:51.777;"STM    ";"0         "
983;54424;5994;95;Há monitoramento regular de materiais particulados.;2020-05-26 15:58:51.790;"STM    ";"0         "
984;54425;5994;95;Há monitoramento regular de gases.;2020-05-26 15:58:51.807;"STM    ";"0         "
985;54426;5994;95;Há medidas de mitigação da poluição por gases e particulados.;2020-05-26 15:58:51.823;"STM    ";"0         "
986;52544;6005;95;NULL;2020-05-26 16:08:57.433;"STM    ";"0         "
987;58308;6739;95;NULL;2020-05-26 17:33:51.533;"248    ";"0         "
988;54915;6766;95;NULL;2020-05-26 17:42:18.097;"170    ";"0         "
992;60961;6732;95;NULL;2020-05-26 19:14:06.487;"576    ";"0         "
993;60960;6729;95;NULL;2020-05-26 19:20:05.553;"576    ";"0         "
994;61171;6763;95;NULL;2020-05-26 19:22:42.100;"576    ";"0         "
995;61173;6777;95;NULL;2020-05-26 19:23:34.600;"576    ";"0         "
996;61180;6822;95;NULL;2020-05-26 19:24:05.040;"576    ";"0         "
997;61074;6826;95;NULL;2020-05-26 19:33:18.293;"576    ";"0         "
998;61007;6835;95;NULL;2020-05-26 19:33:31.277;"576    ";"0         "
999;61008;6840;95;NULL;2020-05-26 19:34:58.823;"576    ";"0         "
1000;61009;6843;95;NULL;2020-05-26 19:35:15.763;"576    ";"0         "
1001;54037;6783;95;NULL;2020-05-26 20:39:10.857;"364    ";"0         "
1002;54090;6793;95;NULL;2020-05-26 20:39:51.983;"364    ";"0         "
1003;54047;6794;95;Desenvolve programas e/ou projetos de educação ambiental voltados para a comunidade externa à instalação portuária.;2020-05-26 20:39:52.013;"364    ";"0         "
1004;54048;6794;95;Mensura e divulga os resultados dos programas e/ou projetos de educação ambiental, tanto aqueles internos quanto aqueles externos.;2020-05-26 20:39:52.030;"364    ";"0         "
1005;54049;6794;95;Estabelece parcerias com escolas, universidades e/ou ONGS para as ações de educação ambiental internas e externas à instalação portuária;2020-05-26 20:39:52.030;"364    ";"0         "
1006;54050;6794;95;Executa de modo frequente ações de conscientização e capacitação técnica dos profissionais da instalação em temas de meio ambiente e sustentabilidade;2020-05-26 20:39:52.060;"364    ";"0         "
1007;54421;6804;95;NULL;2020-05-26 20:40:37.047;"364    ";"0         "
1008;54387;6812;95;NULL;2020-05-26 20:41:15.547;"364    ";"0         "
1009;54058;6835;95;NULL;2020-05-26 20:41:25.220;"364    ";"0         "
1010;60666;6778;95;NULL;2020-05-27 09:44:39.537;"208    ";"0         "
1011;60628;6781;95;NULL;2020-05-27 09:45:08.383;"208    ";"0         "
1012;60788;6826;95;NULL;2020-05-27 09:45:17.833;"208    ";"0         "
1014;61035;6741;95;NULL;2020-05-27 10:20:33.120;"148    ";"0         "
1015;61012;6745;95;Plano de Área;2020-05-27 10:20:33.167;"148    ";"0         "
1016;61045;6766;95;NULL;2020-05-27 10:20:43.947;"148    ";"0         "
1017;61067;6777;95;NULL;2020-05-27 10:20:57.977;"148    ";"0         "
1018;61033;6780;95;NULL;2020-05-27 10:21:22.570;"148    ";"0         "
1019;61042;6783;95;NULL;2020-05-27 10:21:39.227;"148    ";"0         "
1020;59986;6763;95;NULL;2020-05-27 10:54:54.707;"186    ";"0         "
1021;60018;6783;95;NULL;2020-05-27 10:55:10.597;"186    ";"0         "
1022;53468;6823;95;Há inventário ou mapa de emissões, com identificação das fontes e quantificação dos gases e/ou particulados.;2020-05-29 14:23:17.700;"165    ";"1         "
1023;53469;6823;95;Há monitoramento regular de materiais particulados.;2020-05-29 14:23:17.730;"165    ";"1         "
1024;53470;6823;95;Há monitoramento regular de gases.;2020-05-29 14:23:17.730;"165    ";"1         "
1025;53471;6823;95;Há medidas de mitigação da poluição por gases e particulados.;2020-05-29 14:23:17.747;"165    ";"1         "
1026;53177;6745;95;Plano de Emergência Individual - PEI;2020-05-29 14:24:00.107;"165    ";"1         "
1027;53180;6745;95;Plano de Ajuda Mútua - PAM;2020-05-29 14:24:00.120;"165    ";"1         "
1028;53181;6745;95;Programa de Prevenção de Riscos Ambientais - PPRA;2020-05-29 14:24:00.137;"165    ";"1         "
1029;60505;6721;95;NULL;2020-05-29 14:45:10.487;"183    ";"0         "
1030;60646;6823;95;Há inventário ou mapa de emissões, com identificação das fontes e quantificação dos gases e/ou particulados.;2020-05-29 14:47:17.190;"183    ";"1         "
1032;57454;6777;2544;NULL;2020-05-29 15:13:57.470;"299    ";"0         "
1033;57463;6804;2544;NULL;2020-05-29 15:22:06.767;"299    ";"0         "
1034;54709;6756;2544;B.	Há destinação de algum resíduo para reciclagem.;2020-05-29 15:56:56.140;"353    ";"0         "
1035;54710;6756;2544;C.	Há o controle da instalação portuária sobre a disposição final adequada.;2020-05-29 15:56:56.173;"353    ";"0         "
1036;61378;6760;2544;NULL;2020-05-29 15:58:21.767;"353    ";"0         "
1037;54712;6757;2544;Faz a avaliação da situação atual e define metas de redução do consumo de energia.;2020-05-29 15:58:22.080;"353    ";"0         "
1038;54725;6777;2544;NULL;2020-05-29 16:00:20.093;"353    ";"0         "
1039;54726;6780;2544;NULL;2020-05-29 16:00:58.283;"353    ";"0         "
1040;54727;6783;2544;NULL;2020-05-29 16:01:10.000;"353    ";"0         "
1041;54735;6804;2544;NULL;2020-05-29 16:04:13.173;"353    ";"0         "
1042;54198;6720;2544;NULL;2020-05-29 16:09:30.580;"306    ";"0         "
1043;54220;6752;2544;NULL;2020-05-29 16:13:11.627;"306    ";"0         "
1044;54226;6760;2544;NULL;2020-05-29 16:14:11.313;"306    ";"0         "
1045;54221;6757;2544;Faz a avaliação da situação atual e define metas de redução do consumo de energia.;2020-05-29 16:14:11.330;"306    ";"0         "
1046;54222;6757;2544;Adota medidas/ações/estratégias para redução do consumo de energia.;2020-05-29 16:14:11.330;"306    ";"0         "
1047;54223;6757;2544;Acompanha sistematicamente a eficiência das ações de redução por meio de indicadores.;2020-05-29 16:14:11.330;"306    ";"0         "
1048;61278;6766;2544;NULL;2020-05-29 16:14:59.017;"306    ";"0         "
1049;54618;6777;2544;NULL;2020-05-29 16:15:27.487;"306    ";"0         "
1050;54630;6780;2544;NULL;2020-05-29 16:16:24.017;"306    ";"0         "
1051;54632;6783;2544;NULL;2020-05-29 16:16:49.423;"306    ";"0         "
1052;54649;6804;2544;NULL;2020-05-29 16:21:17.050;"306    ";"0         "
1053;60913;6834;2544;NULL;2020-05-29 16:29:11.110;"306    ";"0         "
1055;56951;6743;95;NULL;2020-05-29 18:14:51.630;"204    ";"0         "
1056;55061;6745;95;Plano de Ajuda Mútua - PAM;2020-05-29 18:14:51.643;"204    ";"0         "
1057;55929;6777;95;NULL;2020-05-29 19:07:31.287;"215    ";"0         "
1059;55932;6783;95;NULL;2020-05-29 19:10:34.693;"215    ";"0         "
1060;55943;6788;95;NULL;2020-05-29 19:16:49.550;"215    ";"0         "
1061;58195;6783;95;NULL;2020-05-29 19:34:23.630;"243    ";"0         "
1062;58197;6788;95;NULL;2020-05-29 19:35:32.707;"243    ";"0         "
1063;53446;6788;95;NULL;2020-05-29 19:54:53.960;"330    ";"0         "
1067;57597;6757;2544;Adota medidas/ações/estratégias para redução do consumo de energia.;2020-05-31 20:12:16.413;"136    ";"0         "
1068;59341;6766;2544;NULL;2020-05-31 20:21:29.880;"138    ";"0         "
1069;58596;6766;2544;NULL;2020-05-31 21:09:24.843;"238    ";"0         "
1070;55381;6783;2544;NULL;2020-05-31 21:17:12.280;"164    ";"0         "
1071;55380;6780;2544;NULL;2020-05-31 21:17:41.767;"164    ";"0         "
1073;60548;6819;4564;NULL;2020-06-09 21:59:22.463;"167    ";"0         "
1074;60554;6826;4564;NULL;2020-06-09 22:03:05.433;"167    ";"0         "
1075;60565;6840;4564;NULL;2020-06-09 22:04:37.170;"167    ";"0         "
1076;60573;6842;4564;NULL;2020-06-09 22:05:08.623;"167    ";"0         "
1077;60520;6785;4564;NULL;2020-06-09 22:05:31.700;"167    ";"0         "
1078;60205;6819;4564;NULL;2020-06-09 22:07:07.153;"152    ";"0         "
1079;60209;6826;4564;NULL;2020-06-09 22:07:33.247;"152    ";"0         "
1080;60234;6840;4564;NULL;2020-06-09 22:07:52.653;"152    ";"0         "
1081;57947;6780;4564;NULL;2020-06-15 14:10:14.020;"297    ";"0         "
1089;58891;5810;4442;NULL;2020-06-16 17:56:16.353;"VDC    ";"0         "
1090;59110;5823;4442;NULL;2020-06-16 17:59:29.950;"VDC    ";"0         "
1093;53268;6731;4442;NULL;2020-06-16 18:07:23.797;"131    ";"0         "
1100;54104;6768;4442;NULL;2020-06-17 15:47:48.077;"131    ";"0         "
1101;60561;6753;2544;NULL;2020-06-18 12:55:10.630;"159    ";"0         "
1113;55340;6605;179;NULL;2020-06-18 13:18:48.113;"FNO    ";"0         "
1114;55404;6614;179;NULL;2020-06-18 13:19:24.427;"FNO    ";"0         "
1115;55514;6625;179;NULL;2020-06-18 13:20:08.550;"FNO    ";"0         "
1116;55521;6630;179;NULL;2020-06-18 13:20:22.207;"FNO    ";"0         "
1117;55553;6636;179;NULL;2020-06-18 13:20:46.363;"FNO    ";"0         "
1120;55600;6647;179;NULL;2020-06-18 13:21:37.143;"FNO    ";"0         "
1121;55605;6650;179;NULL;2020-06-18 13:21:56.317;"FNO    ";"0         "
1122;55606;6653;179;NULL;2020-06-18 13:22:08.550;"FNO    ";"0         "
1123;55610;6658;179;NULL;2020-06-18 13:22:23.690;"FNO    ";"0         "
1124;55621;6663;179;NULL;2020-06-18 13:22:37.223;"FNO    ";"0         "
1125;55671;6698;179;NULL;2020-06-18 13:24:54.973;"FNO    ";"0         "
1126;55677;6707;179;NULL;2020-06-18 13:25:42.567;"FNO    ";"0         "
1127;60581;6780;2544;NULL;2020-06-18 15:31:20.907;"159    ";"0         "
1128;60583;6783;2544;NULL;2020-06-18 15:33:19.263;"159    ";"0         "
1129;60597;6788;2544;NULL;2020-06-18 15:34:29.577;"159    ";"0         "
1130;52669;6731;179;NULL;2020-06-18 15:56:11.387;"134    ";"0         "
1131;52699;6779;179;NULL;2020-06-18 15:57:59.120;"134    ";"0         "
1132;52700;6782;179;NULL;2020-06-18 15:58:07.543;"134    ";"0         "
1133;52707;6791;179;NULL;2020-06-18 15:58:30.370;"134    ";"0         "
1134;52709;6802;179;NULL;2020-06-18 15:58:46.683;"134    ";"0         "
1135;52728;6829;179;NULL;2020-06-18 15:59:47.247;"134    ";"0         "
1137;55963;5678;4564;NULL;2020-06-22 14:17:25.900;"FOR    ";"0         "
1138;57245;5683;4564;NULL;2020-06-22 14:26:08.333;"FOR    ";"0         "
1139;56026;5688;4564;NULL;2020-06-22 14:27:16.977;"FOR    ";"0         "
1140;56115;5715;4564;NULL;2020-06-22 19:52:35.933;"FOR    ";"0         "
1141;57249;5716;4564;NULL;2020-06-22 19:54:12.400;"FOR    ";"0         "
1142;56166;5721;4564;NULL;2020-06-22 19:55:18.917;"FOR    ";"0         "
1143;57165;5725;4564;NULL;2020-06-22 19:56:47.790;"FOR    ";"0         "
1144;57172;5735;4564;NULL;2020-06-22 20:08:59.943;"FOR    ";"0         "
1145;57173;5738;4564;NULL;2020-06-22 20:10:01.413;"FOR    ";"0         "
1146;57193;5758;4564;NULL;2020-06-22 20:25:26.380;"FOR    ";"0         "
1147;57251;5763;4564;NULL;2020-06-22 20:30:50.363;"FOR    ";"0         "
1148;57238;5781;4564;NULL;2020-06-22 20:37:00.113;"FOR    ";"0         "
1149;57246;5787;4564;NULL;2020-06-22 20:38:25.893;"FOR    ";"0         "
1150;57248;5810;4564;NULL;2020-06-22 20:45:02.707;"FOR    ";"0         "
1151;57250;5813;4564;NULL;2020-06-22 20:46:10.253;"FOR    ";"0         "
1152;57247;5822;4564;NULL;2020-06-22 20:48:51.940;"FOR    ";"0         "
1153;57218;5841;4564;NULL;2020-06-22 20:54:27.190;"FOR    ";"0         "
1155;58859;6016;2544;NULL;2020-08-18 10:33:36.940;"SSO    ";"0         "
1156;58868;6026;2544;NULL;2020-08-18 10:35:39.723;"SSO    ";"0         "
